"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;17,6;"10:00";2018-08-06
0;16,7;"10:30";2018-08-06
0;17;"11:00";2018-08-06
0;16,9;"11:30";2018-08-06
0;16,7;"12:00";2018-08-06
0;16;"12:30";2018-08-06
0,8;16,3;"13:00";2018-08-06
1,2;15,6;"13:30";2018-08-06
0;15,5;"14:00";2018-08-06
0;15,8;"14:30";2018-08-06
0;15,9;"15:00";2018-08-06
0;15,8;"15:30";2018-08-06
0;15;"16:00";2018-08-06
0;14,2;"16:30";2018-08-06
0;13,9;"17:00";2018-08-06
0;12,6;"17:30";2018-08-06
0;11,9;"18:00";2018-08-06
0;11,6;"18:30";2018-08-06
0;11,5;"19:00";2018-08-06
0;11,6;"19:30";2018-08-06
0;11,6;"20:00";2018-08-06
0;11,4;"20:30";2018-08-06
0;11,5;"21:00";2018-08-06
0;12,2;"21:30";2018-08-06
0;11,7;"22:00";2018-08-06
0;11,4;"22:30";2018-08-06
0;11,7;"23:00";2018-08-06
0;11,9;"23:30";2018-08-06
0;12,1;"00:00";2018-08-07
0;12,3;"00:30";2018-08-07
0;11,7;"01:00";2018-08-07
0;11,5;"01:30";2018-08-07
0;11,7;"02:00";2018-08-07
0;11,7;"02:30";2018-08-07
0;12,1;"03:00";2018-08-07
0;11;"03:30";2018-08-07
0;11,2;"04:00";2018-08-07
0;10,9;"04:30";2018-08-07
0;11,1;"05:00";2018-08-07
0;11,3;"05:30";2018-08-07
0;12,6;"06:00";2018-08-07
0;12,8;"06:30";2018-08-07
0;13,5;"07:00";2018-08-07
0;13,3;"07:30";2018-08-07
0;13,5;"08:00";2018-08-07
0;14,7;"08:30";2018-08-07
0;14,8;"09:00";2018-08-07
0;15,5;"09:30";2018-08-07
0;15,2;"10:00";2018-08-07
0;15,1;"10:30";2018-08-07
0;15,8;"11:00";2018-08-07
0;15,9;"11:30";2018-08-07
0;15,6;"12:00";2018-08-07
0;15,7;"12:30";2018-08-07
0,2;15,1;"13:00";2018-08-07
0;15,1;"13:30";2018-08-07
0;15,9;"14:00";2018-08-07
0;16;"14:30";2018-08-07
0;15,7;"15:00";2018-08-07
0,4;14,8;"15:30";2018-08-07
0,2;14,4;"16:00";2018-08-07
0;13,8;"16:30";2018-08-07
0;13,7;"17:00";2018-08-07
0;13,7;"17:30";2018-08-07
0;13,4;"18:00";2018-08-07
0,2;13,3;"18:30";2018-08-07
0;13,7;"19:00";2018-08-07
0;13;"19:30";2018-08-07
0;13;"20:00";2018-08-07
0,8;12,9;"20:30";2018-08-07
2,4;12,2;"21:00";2018-08-07
1,4;11,8;"21:30";2018-08-07
0,2;10,7;"22:00";2018-08-07
0;10,7;"22:30";2018-08-07
0;11;"23:00";2018-08-07
0;10,1;"23:30";2018-08-07
0;9,7;"00:00";2018-08-08
0;10;"00:30";2018-08-08
0;9,7;"01:00";2018-08-08
0;9,5;"01:30";2018-08-08
0;10,4;"02:00";2018-08-08
0;10,4;"02:30";2018-08-08
0;9,6;"03:00";2018-08-08
0;9,9;"03:30";2018-08-08
0;9,6;"04:00";2018-08-08
0;9,4;"04:30";2018-08-08
0;9,7;"05:00";2018-08-08
0;11,2;"05:30";2018-08-08
0;11,7;"06:00";2018-08-08
0;12,4;"06:30";2018-08-08
0;12,6;"07:00";2018-08-08
0;13,8;"07:30";2018-08-08
0;14,1;"08:00";2018-08-08
0;14,2;"08:30";2018-08-08
0;14;"09:00";2018-08-08
0;14,2;"09:30";2018-08-08
0;14,2;"10:00";2018-08-08
0;14,2;"10:30";2018-08-08
0;14,8;"11:00";2018-08-08
0;14,6;"11:30";2018-08-08
0,2;14,8;"12:00";2018-08-08
0;14,7;"12:30";2018-08-08
0;15,1;"13:00";2018-08-08
0;13,6;"13:30";2018-08-08
1;13,8;"14:00";2018-08-08
2;12;"14:30";2018-08-08
1;10,9;"15:00";2018-08-08
1;10,9;"15:30";2018-08-08
0;11;"16:00";2018-08-08
0;11,9;"16:30";2018-08-08
0;12,2;"17:00";2018-08-08
0;12,7;"17:30";2018-08-08
0;12,8;"18:00";2018-08-08
0;12,2;"18:30";2018-08-08
0,2;12,2;"19:00";2018-08-08
0;11,7;"19:30";2018-08-08
0;11,7;"20:00";2018-08-08
0,2;11,3;"20:30";2018-08-08
0,2;10,9;"21:00";2018-08-08
0;10,7;"21:30";2018-08-08
0;10,3;"22:00";2018-08-08
0;10,2;"22:30";2018-08-08
0;9,6;"23:00";2018-08-08
0;10,1;"23:30";2018-08-08
0;9,3;"00:00";2018-08-09
0;9,4;"00:30";2018-08-09
0;9,6;"01:00";2018-08-09
0;9,7;"01:30";2018-08-09
0;10,1;"02:00";2018-08-09
0;9,6;"02:30";2018-08-09
0;9,5;"03:00";2018-08-09
0;9,3;"03:30";2018-08-09
0;9,3;"04:00";2018-08-09
0;9,5;"04:30";2018-08-09
0;9,9;"05:00";2018-08-09
0;10,7;"05:30";2018-08-09
0;11,2;"06:00";2018-08-09
0;11,2;"06:30";2018-08-09
0;12,3;"07:00";2018-08-09
0;12,3;"07:30";2018-08-09
0;12,8;"08:00";2018-08-09
0;12,5;"08:30";2018-08-09
0;12,7;"09:00";2018-08-09
0;13,3;"09:30";2018-08-09
0;12,4;"10:00";2018-08-09
0,2;12,3;"10:30";2018-08-09
1,6;12,1;"11:00";2018-08-09
0;11,3;"11:30";2018-08-09
0,2;11,7;"12:00";2018-08-09
2,8;11,9;"12:30";2018-08-09
4,4;9,9;"13:00";2018-08-09
3;9,9;"13:30";2018-08-09
0,8;10;"14:00";2018-08-09
0,2;10,5;"14:30";2018-08-09
0;9,5;"15:00";2018-08-09
0;9,8;"15:30";2018-08-09
0;9,7;"16:00";2018-08-09
0;9,6;"16:30";2018-08-09
0;9,8;"17:00";2018-08-09
0;9,8;"17:30";2018-08-09
0;10,3;"18:00";2018-08-09
0;10,4;"18:30";2018-08-09
0;10,5;"19:00";2018-08-09
0;9,9;"19:30";2018-08-09
0;9,2;"20:00";2018-08-09
0;9;"20:30";2018-08-09
0;8,7;"21:00";2018-08-09
0;9,4;"21:30";2018-08-09
0;9,6;"22:00";2018-08-09
0;9,8;"22:30";2018-08-09
0;9,7;"23:00";2018-08-09
0;9,5;"23:30";2018-08-09
0;9,2;"00:00";2018-08-10
0;8,9;"00:30";2018-08-10
0;9,2;"01:00";2018-08-10
0;9,1;"01:30";2018-08-10
0;9,2;"02:00";2018-08-10
0;8,8;"02:30";2018-08-10
0;8,6;"03:00";2018-08-10
0;8,5;"03:30";2018-08-10
0;8,7;"04:00";2018-08-10
0;8,3;"04:30";2018-08-10
0;8,6;"05:00";2018-08-10
0;9,8;"05:30";2018-08-10
0;10,3;"06:00";2018-08-10
0;9,9;"06:30";2018-08-10
0;10,8;"07:00";2018-08-10
0;10,9;"07:30";2018-08-10
0;11,3;"08:00";2018-08-10
0;11,9;"08:30";2018-08-10
0;12,6;"09:00";2018-08-10
0;12,6;"09:30";2018-08-10
0;13,6;"10:00";2018-08-10
0;13,2;"10:30";2018-08-10
0;13,5;"11:00";2018-08-10
0;14;"11:30";2018-08-10
0;13,9;"12:00";2018-08-10
0;14,8;"12:30";2018-08-10
0;14,8;"13:00";2018-08-10
0;15,2;"13:30";2018-08-10
0;15;"14:00";2018-08-10
0;14,9;"14:30";2018-08-10
0;15;"15:00";2018-08-10
0;14,7;"15:30";2018-08-10
0;14,3;"16:00";2018-08-10
0;13,8;"16:30";2018-08-10
0;13,4;"17:00";2018-08-10
0;13;"17:30";2018-08-10
0;12,4;"18:00";2018-08-10
0;12,2;"18:30";2018-08-10
0;11,5;"19:00";2018-08-10
0;11,1;"19:30";2018-08-10
0;10,7;"20:00";2018-08-10
0;10,1;"20:30";2018-08-10
0;9,8;"21:00";2018-08-10
0;9,7;"21:30";2018-08-10
0;9,7;"22:00";2018-08-10
0;9,5;"22:30";2018-08-10
0;9,3;"23:00";2018-08-10
0;9,2;"23:30";2018-08-10
0;8,8;"00:00";2018-08-11
0;8,9;"00:30";2018-08-11
0;8,4;"01:00";2018-08-11
0;8,4;"01:30";2018-08-11
0;8,9;"02:00";2018-08-11
0;8,5;"02:30";2018-08-11
0;8,6;"03:00";2018-08-11
0;8,7;"03:30";2018-08-11
0;8,4;"04:00";2018-08-11
0;8;"04:30";2018-08-11
0;7,9;"05:00";2018-08-11
0;9,9;"05:30";2018-08-11
0;10,6;"06:00";2018-08-11
0;10;"06:30";2018-08-11
0;11;"07:00";2018-08-11
0;11,6;"07:30";2018-08-11
0;11,7;"08:00";2018-08-11
0;12,4;"08:30";2018-08-11
0;13,1;"09:00";2018-08-11
0;13,1;"09:30";2018-08-11
0;14;"10:00";2018-08-11
0;14,6;"10:30";2018-08-11
0;15,5;"11:00";2018-08-11
0;15,6;"11:30";2018-08-11
0;16,2;"12:00";2018-08-11
0;15,4;"12:30";2018-08-11
0;15,2;"13:00";2018-08-11
0;16,1;"13:30";2018-08-11
0;16,2;"14:00";2018-08-11
0;16,3;"14:30";2018-08-11
0;16,1;"15:00";2018-08-11
0;16;"15:30";2018-08-11
0;15,3;"16:00";2018-08-11
0;14,9;"16:30";2018-08-11
0;14,6;"17:00";2018-08-11
0;14,3;"17:30";2018-08-11
0;13,7;"18:00";2018-08-11
0;13,3;"18:30";2018-08-11
0;12,9;"19:00";2018-08-11
0;12,9;"19:30";2018-08-11
0;12,6;"20:00";2018-08-11
0;12,3;"20:30";2018-08-11
0;11,9;"21:00";2018-08-11
0;11,4;"21:30";2018-08-11
0;11,1;"22:00";2018-08-11
0;11;"22:30";2018-08-11
0;11;"23:00";2018-08-11
0;10,8;"23:30";2018-08-11
0;10,1;"00:00";2018-08-12
0;9,5;"00:30";2018-08-12
0;9,6;"01:00";2018-08-12
0;10,3;"01:30";2018-08-12
0;10;"02:00";2018-08-12
0;9,9;"02:30";2018-08-12
0;9,7;"03:00";2018-08-12
0;9;"03:30";2018-08-12
0;8,9;"04:00";2018-08-12
0;8,9;"04:30";2018-08-12
0;8,6;"05:00";2018-08-12
0;8,8;"05:30";2018-08-12
0;9;"06:00";2018-08-12
0;9,3;"06:30";2018-08-12
0;11,1;"07:00";2018-08-12
0;11,7;"07:30";2018-08-12
0;11,5;"08:00";2018-08-12
0;12,2;"08:30";2018-08-12
0;12,9;"09:00";2018-08-12
0;12,9;"09:30";2018-08-12
0;12,4;"10:00";2018-08-12
0;13,2;"10:30";2018-08-12
0;13,2;"11:00";2018-08-12
0;14;"11:30";2018-08-12
0;14,6;"12:00";2018-08-12
0;14,8;"12:30";2018-08-12
0;15,3;"13:00";2018-08-12
0;15,6;"13:30";2018-08-12
0;14,9;"14:00";2018-08-12
0;16;"14:30";2018-08-12
0;15,5;"15:00";2018-08-12
0;15,1;"15:30";2018-08-12
0;14,6;"16:00";2018-08-12
0;14,6;"16:30";2018-08-12
0;13,9;"17:00";2018-08-12
0;13,9;"17:30";2018-08-12
0;13,5;"18:00";2018-08-12
0;12,9;"18:30";2018-08-12
0;12,3;"19:00";2018-08-12
0;12,3;"19:30";2018-08-12
0;11,3;"20:00";2018-08-12
0;11,1;"20:30";2018-08-12
0;10,5;"21:00";2018-08-12
0;10,3;"21:30";2018-08-12
0;10,3;"22:00";2018-08-12
0;10,3;"22:30";2018-08-12
0;10,1;"23:00";2018-08-12
0;10,1;"23:30";2018-08-12
0;9,8;"00:00";2018-08-13
0;10,2;"00:30";2018-08-13
0;9,7;"01:00";2018-08-13
0;9,6;"01:30";2018-08-13
0;9,8;"02:00";2018-08-13
0;9,9;"02:30";2018-08-13
0;9,7;"03:00";2018-08-13
0;9,5;"03:30";2018-08-13
0;9,8;"04:00";2018-08-13
0;9,5;"04:30";2018-08-13
0;9,3;"05:00";2018-08-13
0;10,4;"05:30";2018-08-13
0;11,3;"06:00";2018-08-13
0;11;"06:30";2018-08-13
0;10,5;"07:00";2018-08-13
0;9,9;"07:30";2018-08-13
0;9,7;"08:00";2018-08-13
0;9,8;"08:30";2018-08-13
0;9,4;"09:00";2018-08-13
0;10,6;"09:30";2018-08-13
0;11;"10:00";2018-08-13
0;11;"10:30";2018-08-13
0;10,4;"11:00";2018-08-13
0;11,1;"11:30";2018-08-13
0;10,7;"12:00";2018-08-13
0;11,9;"12:30";2018-08-13
0;12,3;"13:00";2018-08-13
0;12,7;"13:30";2018-08-13
0;13,2;"14:00";2018-08-13
0;13;"14:30";2018-08-13
0;12,6;"15:00";2018-08-13
0;11,1;"15:30";2018-08-13
0;10,6;"16:00";2018-08-13
0;10,9;"16:30";2018-08-13
0;10,9;"17:00";2018-08-13
0;10,5;"17:30";2018-08-13
0;9,4;"18:00";2018-08-13
0;9,8;"18:30";2018-08-13
0;10,4;"19:00";2018-08-13
0;9;"19:30";2018-08-13
0;8,4;"20:00";2018-08-13
0;9,1;"20:30";2018-08-13
0;9,4;"21:00";2018-08-13
0;9,5;"21:30";2018-08-13
0;9,4;"22:00";2018-08-13
0;8,5;"22:30";2018-08-13
0;8,7;"23:00";2018-08-13
0;9;"23:30";2018-08-13
0;8,3;"00:00";2018-08-14
0;8,8;"00:30";2018-08-14
0;8,1;"01:00";2018-08-14
0;8,2;"01:30";2018-08-14
0;7,9;"02:00";2018-08-14
0;7,9;"02:30";2018-08-14
0;8,1;"03:00";2018-08-14
0;7,8;"03:30";2018-08-14
0;7,7;"04:00";2018-08-14
0;8,3;"04:30";2018-08-14
0;8;"05:00";2018-08-14
0;8,5;"05:30";2018-08-14
0;8;"06:00";2018-08-14
0;8,9;"06:30";2018-08-14
0;9,5;"07:00";2018-08-14
0;10,4;"07:30";2018-08-14
0;10,4;"08:00";2018-08-14
0;10,4;"08:30";2018-08-14
0;10,9;"09:00";2018-08-14
0;11,6;"09:30";2018-08-14
0;11,5;"10:00";2018-08-14
0;13,4;"10:30";2018-08-14
0;12,6;"11:00";2018-08-14
0;13,7;"11:30";2018-08-14
0;13,5;"12:00";2018-08-14
0;14,4;"12:30";2018-08-14
0;13,8;"13:00";2018-08-14
0;13,5;"13:30";2018-08-14
0;13,5;"14:00";2018-08-14
0;13,7;"14:30";2018-08-14
0;13,7;"15:00";2018-08-14
0;13,6;"15:30";2018-08-14
0;12,7;"16:00";2018-08-14
0;11,9;"16:30";2018-08-14
0;11,9;"17:00";2018-08-14
0;11,3;"17:30";2018-08-14
0;10,8;"18:00";2018-08-14
0;10,6;"18:30";2018-08-14
0;10,4;"19:00";2018-08-14
0;9,9;"19:30";2018-08-14
0;9,6;"20:00";2018-08-14
0;9,3;"20:30";2018-08-14
0;9,2;"21:00";2018-08-14
0;9,4;"21:30";2018-08-14
0;8,8;"22:00";2018-08-14
0;8,8;"22:30";2018-08-14
0;8,5;"23:00";2018-08-14
0;8,3;"23:30";2018-08-14
0;8;"00:00";2018-08-15
0;8,1;"00:30";2018-08-15
0;8,2;"01:00";2018-08-15
0;8,2;"01:30";2018-08-15
0;8,3;"02:00";2018-08-15
0;7,7;"02:30";2018-08-15
0;7,4;"03:00";2018-08-15
0;7,3;"03:30";2018-08-15
0;8;"04:00";2018-08-15
0;7,4;"04:30";2018-08-15
0;7,5;"05:00";2018-08-15
0;9,6;"05:30";2018-08-15
0;10,1;"06:00";2018-08-15
0;10,6;"06:30";2018-08-15
0;10,7;"07:00";2018-08-15
0;10,9;"07:30";2018-08-15
0;11,5;"08:00";2018-08-15
0;11,2;"08:30";2018-08-15
0;12,1;"09:00";2018-08-15
0;13;"09:30";2018-08-15
0;13,6;"10:00";2018-08-15
0;14,1;"10:30";2018-08-15
0;14,6;"11:00";2018-08-15
0;15,3;"11:30";2018-08-15
0;15,5;"12:00";2018-08-15
0;15,9;"12:30";2018-08-15
0;15,9;"13:00";2018-08-15
0;15,9;"13:30";2018-08-15
0;15,8;"14:00";2018-08-15
0;16,2;"14:30";2018-08-15
0;16,1;"15:00";2018-08-15
0;15,6;"15:30";2018-08-15
0;15;"16:00";2018-08-15
0;14,4;"16:30";2018-08-15
0;14,1;"17:00";2018-08-15
0;13,6;"17:30";2018-08-15
0;13,1;"18:00";2018-08-15
0;12,8;"18:30";2018-08-15
0;11,5;"19:00";2018-08-15
0;11,4;"19:30";2018-08-15
0;11,3;"20:00";2018-08-15
0;11,2;"20:30";2018-08-15
0;10,7;"21:00";2018-08-15
0;10,3;"21:30";2018-08-15
0;9,9;"22:00";2018-08-15
0;10;"22:30";2018-08-15
0;9,6;"23:00";2018-08-15
0;9,7;"23:30";2018-08-15
0;9,8;"00:00";2018-08-16
0;9,5;"00:30";2018-08-16
0;9,2;"01:00";2018-08-16
0;8,8;"01:30";2018-08-16
0;8,8;"02:00";2018-08-16
0;8,6;"02:30";2018-08-16
0;8,8;"03:00";2018-08-16
0;8,1;"03:30";2018-08-16
0;8,1;"04:00";2018-08-16
0;8,6;"04:30";2018-08-16
0;8,1;"05:00";2018-08-16
0;9,5;"05:30";2018-08-16
0;9,7;"06:00";2018-08-16
0;10,5;"06:30";2018-08-16
0;10,8;"07:00";2018-08-16
0;10,5;"07:30";2018-08-16
0;10,9;"08:00";2018-08-16
0;11,9;"08:30";2018-08-16
0;12,4;"09:00";2018-08-16
0;12,9;"09:30";2018-08-16
0;14;"10:00";2018-08-16
0;14,3;"10:30";2018-08-16
0;15;"11:00";2018-08-16
0;14,9;"11:30";2018-08-16
0;15,5;"12:00";2018-08-16
0;16;"12:30";2018-08-16
0;15,8;"13:00";2018-08-16
0;16,1;"13:30";2018-08-16
0;16,1;"14:00";2018-08-16
0;16,2;"14:30";2018-08-16
0;16,2;"15:00";2018-08-16
0;15,9;"15:30";2018-08-16
0;15,4;"16:00";2018-08-16
0;14,8;"16:30";2018-08-16
0;14,2;"17:00";2018-08-16
0;13,1;"17:30";2018-08-16
0;12,5;"18:00";2018-08-16
0;12,1;"18:30";2018-08-16
0;10,9;"19:00";2018-08-16
0;10,6;"19:30";2018-08-16
0;10,1;"20:00";2018-08-16
0;9,9;"20:30";2018-08-16
0;10,1;"21:00";2018-08-16
0;10;"21:30";2018-08-16
0;9,9;"22:00";2018-08-16
0,2;9,9;"22:30";2018-08-16
0;9,7;"23:00";2018-08-16
0;9,5;"23:30";2018-08-16
0,2;9,4;"00:00";2018-08-17
0;9,5;"00:30";2018-08-17
0;9,7;"01:00";2018-08-17
0;10;"01:30";2018-08-17
0;9,5;"02:00";2018-08-17
0;9,3;"02:30";2018-08-17
0;9,3;"03:00";2018-08-17
0;9,2;"03:30";2018-08-17
0;9,4;"04:00";2018-08-17
0;9,5;"04:30";2018-08-17
0,2;9,6;"05:00";2018-08-17
0,2;9;"05:30";2018-08-17
0;9,6;"06:00";2018-08-17
0;9,9;"06:30";2018-08-17
0;10;"07:00";2018-08-17
0;10,7;"07:30";2018-08-17
0;10,5;"08:00";2018-08-17
0;11,4;"08:30";2018-08-17
0;11,8;"09:00";2018-08-17
0;11,5;"09:30";2018-08-17
0;11,9;"10:00";2018-08-17
0;12,2;"10:30";2018-08-17
0;13;"11:00";2018-08-17
0;13;"11:30";2018-08-17
0;13,6;"12:00";2018-08-17
0;13,4;"12:30";2018-08-17
0;13,4;"13:00";2018-08-17
0;13,1;"13:30";2018-08-17
0;12,5;"14:00";2018-08-17
0;11,5;"14:30";2018-08-17
0,2;11,9;"15:00";2018-08-17
0,8;10,8;"15:30";2018-08-17
2,2;8,6;"16:00";2018-08-17
3,2;7,8;"16:30";2018-08-17
2,2;7,8;"17:00";2018-08-17
1,4;7,5;"17:30";2018-08-17
0,4;7,5;"18:00";2018-08-17
0,4;7,5;"18:30";2018-08-17
0;7,9;"19:00";2018-08-17
0;8;"19:30";2018-08-17
0;8,6;"20:00";2018-08-17
0;9,3;"20:30";2018-08-17
0;9,2;"21:00";2018-08-17
0;9,7;"21:30";2018-08-17
0;9,5;"22:00";2018-08-17
0;9,8;"22:30";2018-08-17
0;9,4;"23:00";2018-08-17
0;9,7;"23:30";2018-08-17
0;9,5;"00:00";2018-08-18
0;9,3;"00:30";2018-08-18
0;9,2;"01:00";2018-08-18
0;8,9;"01:30";2018-08-18
0;8,7;"02:00";2018-08-18
0;9,9;"02:30";2018-08-18
0;9,3;"03:00";2018-08-18
0;9,1;"03:30";2018-08-18
0;9,3;"04:00";2018-08-18
0;9,1;"04:30";2018-08-18
0;9,4;"05:00";2018-08-18
0;10;"05:30";2018-08-18
0;10,8;"06:00";2018-08-18
0;11,7;"06:30";2018-08-18
0;11,4;"07:00";2018-08-18
0;11,8;"07:30";2018-08-18
0;12,1;"08:00";2018-08-18
0;12,8;"08:30";2018-08-18
0;12,2;"09:00";2018-08-18
0;12,6;"09:30";2018-08-18
0;12,9;"10:00";2018-08-18
0;13,9;"10:30";2018-08-18
0;14,7;"11:00";2018-08-18
0;13,7;"11:30";2018-08-18
0;14,8;"12:00";2018-08-18
0;14,2;"12:30";2018-08-18
0;13,5;"13:00";2018-08-18
0;13,4;"13:30";2018-08-18
0;14,1;"14:00";2018-08-18
0;14,2;"14:30";2018-08-18
0;14;"15:00";2018-08-18
0;13,8;"15:30";2018-08-18
0;13,8;"16:00";2018-08-18
0;13,1;"16:30";2018-08-18
0;12,8;"17:00";2018-08-18
0;12,3;"17:30";2018-08-18
0;12;"18:00";2018-08-18
0;11,7;"18:30";2018-08-18
0;11,1;"19:00";2018-08-18
0;10,7;"19:30";2018-08-18
0;10,7;"20:00";2018-08-18
0;10,4;"20:30";2018-08-18
0;10,4;"21:00";2018-08-18
0;10,5;"21:30";2018-08-18
0;10,6;"22:00";2018-08-18
0;10,7;"22:30";2018-08-18
0;10,6;"23:00";2018-08-18
0;11;"23:30";2018-08-18
0;11;"00:00";2018-08-19
0;10,4;"00:30";2018-08-19
0;10,1;"01:00";2018-08-19
0;10,8;"01:30";2018-08-19
0;10,1;"02:00";2018-08-19
0;10,2;"02:30";2018-08-19
0;10,4;"03:00";2018-08-19
0;10,2;"03:30";2018-08-19
0;10,6;"04:00";2018-08-19
0;9,9;"04:30";2018-08-19
0;10,2;"05:00";2018-08-19
0;10,8;"05:30";2018-08-19
0;11,8;"06:00";2018-08-19
0;12,4;"06:30";2018-08-19
0;12,3;"07:00";2018-08-19
0;12,3;"07:30";2018-08-19
0;12,7;"08:00";2018-08-19
0;13;"08:30";2018-08-19
0;13,4;"09:00";2018-08-19
0;14;"09:30";2018-08-19
0;14,9;"10:00";2018-08-19
0;14,9;"10:30";2018-08-19
0;15,8;"11:00";2018-08-19
0;15,3;"11:30";2018-08-19
0;15,1;"12:00";2018-08-19
0;16,9;"12:30";2018-08-19
0;16,6;"13:00";2018-08-19
0;15,7;"13:30";2018-08-19
0;16,9;"14:00";2018-08-19
0;17;"14:30";2018-08-19
0;17;"15:00";2018-08-19
0;16,5;"15:30";2018-08-19
0;14,1;"16:00";2018-08-19
0;14;"16:30";2018-08-19
0;14,5;"17:00";2018-08-19
0;14,2;"17:30";2018-08-19
0;14;"18:00";2018-08-19
0;13,3;"18:30";2018-08-19
0;12,8;"19:00";2018-08-19
0;12,2;"19:30";2018-08-19
0;12,2;"20:00";2018-08-19
0;12,2;"20:30";2018-08-19
0;11,8;"21:00";2018-08-19
0;11,8;"21:30";2018-08-19
0;11,8;"22:00";2018-08-19
0;12;"22:30";2018-08-19
0;11,6;"23:00";2018-08-19
0;11;"23:30";2018-08-19
0;11,2;"00:00";2018-08-20
0;11;"00:30";2018-08-20
0;11,3;"01:00";2018-08-20
0;11,1;"01:30";2018-08-20
0;11,6;"02:00";2018-08-20
0;11,4;"02:30";2018-08-20
0;11,6;"03:00";2018-08-20
0;11,5;"03:30";2018-08-20
0;11,4;"04:00";2018-08-20
0;11,7;"04:30";2018-08-20
0;11,6;"05:00";2018-08-20
0;12,7;"05:30";2018-08-20
0;12,9;"06:00";2018-08-20
0;13,1;"06:30";2018-08-20
0;13,6;"07:00";2018-08-20
0;14,3;"07:30";2018-08-20
0;13,1;"08:00";2018-08-20
0;14,4;"08:30";2018-08-20
0;14;"09:00";2018-08-20
0;14,8;"09:30";2018-08-20
0;15,9;"10:00";2018-08-20
0;16,9;"10:30";2018-08-20
0;16,9;"11:00";2018-08-20
0;15;"11:30";2018-08-20
0;15,2;"12:00";2018-08-20
0;15,8;"12:30";2018-08-20
0;14,9;"13:00";2018-08-20
0,8;16,4;"13:30";2018-08-20
1,2;12,8;"14:00";2018-08-20
0;13,3;"14:30";2018-08-20
0;14,3;"15:00";2018-08-20
0;13,3;"15:30";2018-08-20
0;13,1;"16:00";2018-08-20
0;14,1;"16:30";2018-08-20
0;14,7;"17:00";2018-08-20
0;14,2;"17:30";2018-08-20
0;13,5;"18:00";2018-08-20
0;13,1;"18:30";2018-08-20
0;12,7;"19:00";2018-08-20
0;12,6;"19:30";2018-08-20
0;12,4;"20:00";2018-08-20
0;12,3;"20:30";2018-08-20
0;12,1;"21:00";2018-08-20
0;12,1;"21:30";2018-08-20
0;12,1;"22:00";2018-08-20
0;11,8;"22:30";2018-08-20
0;11,8;"23:00";2018-08-20
0;11,7;"23:30";2018-08-20
0;11,3;"00:00";2018-08-21
0;11,2;"00:30";2018-08-21
0;11;"01:00";2018-08-21
0;11;"01:30";2018-08-21
0;10,7;"02:00";2018-08-21
0;10,4;"02:30";2018-08-21
0;10,9;"03:00";2018-08-21
0;10,9;"03:30";2018-08-21
0;10,8;"04:00";2018-08-21
0;11;"04:30";2018-08-21
0;11,2;"05:00";2018-08-21
0;11,3;"05:30";2018-08-21
0;11,8;"06:00";2018-08-21
0;11,7;"06:30";2018-08-21
0;12,1;"07:00";2018-08-21
0;13,5;"07:30";2018-08-21
0;13,3;"08:00";2018-08-21
0;13,7;"08:30";2018-08-21
0;14,4;"09:00";2018-08-21
0;14,1;"09:30";2018-08-21
0;13,9;"10:00";2018-08-21
0;14,4;"10:30";2018-08-21
0;15,4;"11:00";2018-08-21
0;15,1;"11:30";2018-08-21
0;14,6;"12:00";2018-08-21
0;13,4;"12:30";2018-08-21
0;13,8;"13:00";2018-08-21
0;12,6;"13:30";2018-08-21
0;13,9;"14:00";2018-08-21
0;15;"14:30";2018-08-21
0;15,4;"15:00";2018-08-21
0;13,1;"15:30";2018-08-21
0;12,5;"16:00";2018-08-21
0,2;11,4;"16:30";2018-08-21
0;10,7;"17:00";2018-08-21
0;10,6;"17:30";2018-08-21
0;10,2;"18:00";2018-08-21
0;10,4;"18:30";2018-08-21
0;10,7;"19:00";2018-08-21
0;10,8;"19:30";2018-08-21
0;11;"20:00";2018-08-21
0;11,5;"20:30";2018-08-21
0;11,7;"21:00";2018-08-21
0;11,6;"21:30";2018-08-21
0;11,3;"22:00";2018-08-21
0;11,8;"22:30";2018-08-21
0;11;"23:00";2018-08-21
0;10,8;"23:30";2018-08-21
0;11,2;"00:00";2018-08-22
0;10,8;"00:30";2018-08-22
0;10,5;"01:00";2018-08-22
0;10,7;"01:30";2018-08-22
0;10,7;"02:00";2018-08-22
0;10,4;"02:30";2018-08-22
0;10,3;"03:00";2018-08-22
0;10,1;"03:30";2018-08-22
0;10,4;"04:00";2018-08-22
0;10,1;"04:30";2018-08-22
0;10,6;"05:00";2018-08-22
0;10,9;"05:30";2018-08-22
0;10,4;"06:00";2018-08-22
0;11,9;"06:30";2018-08-22
0;13,1;"07:00";2018-08-22
0;13,1;"07:30";2018-08-22
1;12,5;"08:00";2018-08-22
0;13,2;"08:30";2018-08-22
0;14,1;"09:00";2018-08-22
0;12,8;"09:30";2018-08-22
0;13;"10:00";2018-08-22
0;13,5;"10:30";2018-08-22
0;13,8;"11:00";2018-08-22
0;14,2;"11:30";2018-08-22
0;14,5;"12:00";2018-08-22
0;14,6;"12:30";2018-08-22
0;15;"13:00";2018-08-22
0;14,5;"13:30";2018-08-22
0;14,7;"14:00";2018-08-22
0;14,6;"14:30";2018-08-22
0;15,1;"15:00";2018-08-22
0;15;"15:30";2018-08-22
